"time","ionName","avgInferenceTime","avgTrainingTime","avgLatency","dataAlerts","mlAlerts","mlHealth","systemHealth","totalDataProcessed","totalModelsProduced","totalModelsUpdated","totalPredictions","totalSamplesProcessed"
"1533803944787000000","03-ION-KMEAN","0.0","0.0","0.0","0","1","1","0","0","9","9","270000.0","0.0"
"1533803954814000000","03-ION-KMEAN","0.0","0.0","0.0","0","1","1","0","0","9","10","270000.0","0.0"
"1533803964843000000","03-ION-KMEAN","0.0","0.0","0.0","0","2","2","0","0","9","10","300000.0","0.0"
"1533803974875000000","03-ION-KMEAN","0.0","0.0","0.0","0","2","2","0","0","10","10","300000.0","0.0"
"1533803984905000000","03-ION-KMEAN","0.0","0.0","0.0","0","2","2","0","0","10","10","300000.0","0.0"
"1533803994981000000","03-ION-KMEAN","0.0","0.0","0.0","0","2","2","0","0","10","10","300000.0","0.0"
"1533804005010000000","03-ION-KMEAN","0.0","0.0","0.0","0","2","2","0","0","10","10","300000.0","0.0"
"1533804015039000000","03-ION-KMEAN","0.0","0.0","0.0","0","2","2","0","0","10","11","300000.0","0.0"
"1533804025073000000","03-ION-KMEAN","0.0","0.0","0.0","0","3","3","0","0","11","11","330000.0","0.0"
"1533803358939000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0.0"
"1533803362695000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0.0"
"1533803372724000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0.0"
"1533803382753000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0.0"
"1533803392786000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0.0"
"1533803402815000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0.0"
"1533803412847000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0.0"
"1533803422874000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0.0"
"1533803432947000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","1","1","0.0","0.0"
"1533803442977000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","1","1","30000.0","0.0"
"1533803453006000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","1","1","30000.0","0.0"
"1533803463038000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","1","1","30000.0","0.0"
"1533803473070000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","1","1","30000.0","0.0"
"1533803483100000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","1","2","60000.0","0.0"
"1533803493133000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","2","2","60000.0","0.0"
"1533803503206000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","2","2","60000.0","0.0"
"1533803513235000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","2","2","60000.0","0.0"
"1533803523266000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","2","2","60000.0","0.0"
"1533803533297000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","2","2","60000.0","0.0"
"1533803543323000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","2","3","60000.0","0.0"
"1533803553359000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","3","3","90000.0","0.0"
"1533803563387000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","3","3","90000.0","0.0"
"1533803573468000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","3","3","90000.0","0.0"
"1533803583504000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","3","3","90000.0","0.0"
"1533803593535000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","3","3","90000.0","0.0"
"1533803603564000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","3","4","90000.0","0.0"
"1533803613598000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","4","4","120000.0","0.0"
"1533803623626000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","4","4","120000.0","0.0"
"1533803633653000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","4","4","120000.0","0.0"
"1533803643729000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","4","4","120000.0","0.0"
"1533803653754000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","4","5","120000.0","0.0"
"1533803663784000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","4","5","150000.0","0.0"
"1533803673812000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","5","5","150000.0","0.0"
"1533803683839000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","5","5","150000.0","0.0"
"1533803693866000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","5","5","150000.0","0.0"
"1533803703893000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","5","5","150000.0","0.0"
"1533803713968000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","5","6","150000.0","0.0"
"1533803723996000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","5","6","180000.0","0.0"
"1533803734029000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","6","6","180000.0","0.0"
"1533803744056000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","6","6","180000.0","0.0"
"1533803754082000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","6","6","180000.0","0.0"
"1533803764113000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","6","6","180000.0","0.0"
"1533803774141000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","6","7","180000.0","0.0"
"1533803784210000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","6","7","210000.0","0.0"
"1533803794243000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","7","7","210000.0","0.0"
"1533803804271000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","7","7","210000.0","0.0"
"1533803814299000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","7","7","210000.0","0.0"
"1533803824326000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","7","7","210000.0","0.0"
"1533803834355000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","7","7","210000.0","0.0"
"1533803844391000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","7","8","240000.0","0.0"
"1533803854473000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","8","8","240000.0","0.0"
"1533803864501000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","8","8","240000.0","0.0"
"1533803874532000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","8","8","240000.0","0.0"
"1533803884560000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","8","8","240000.0","0.0"
"1533803894590000000","03-ION-KMEAN","0.0","0.0","0.0","0","0","0","0","0","8","8","240000.0","0.0"
"1533803904621000000","03-ION-KMEAN","0.0","0.0","0.0","0","1","1","0","0","8","9","270000.0","0.0"
"1533803914654000000","03-ION-KMEAN","0.0","0.0","0.0","0","1","1","0","0","9","9","270000.0","0.0"
"1533803924727000000","03-ION-KMEAN","0.0","0.0","0.0","0","1","1","0","0","9","9","270000.0","0.0"
"1533803934755000000","03-ION-KMEAN","0.0","0.0","0.0","0","1","1","0","0","9","9","270000.0","0.0"
"1533803944787000000","03-ION-KMEAN","0.0","0.0","0.0","0","1","1","0","0","9","9","270000.0","0.0"
"1533803954814000000","03-ION-KMEAN","0.0","0.0","0.0","0","1","1","0","0","9","10","270000.0","0.0"
"1533803964843000000","03-ION-KMEAN","0.0","0.0","0.0","0","2","2","0","0","9","10","300000.0","0.0"
"1533803974875000000","03-ION-KMEAN","0.0","0.0","0.0","0","2","2","0","0","10","10","300000.0","0.0"
"1533803984905000000","03-ION-KMEAN","0.0","0.0","0.0","0","2","2","0","0","10","10","300000.0","0.0"
"1533803994981000000","03-ION-KMEAN","0.0","0.0","0.0","0","2","2","0","0","10","10","300000.0","0.0"
"1533804005010000000","03-ION-KMEAN","0.0","0.0","0.0","0","2","2","0","0","10","10","300000.0","0.0"
"1533804015039000000","03-ION-KMEAN","0.0","0.0","0.0","0","2","2","0","0","10","11","300000.0","0.0"
"1533804025073000000","03-ION-KMEAN","0.0","0.0","0.0","0","3","3","0","0","11","11","330000.0","0.0"
